Number;Collegue
251;Southern Methodist
9;Arizona
73;Duke
115;Iowa State
289;UCLA
9;Arizona
122;Kentucky
289;UCLA
81;Florida
11;Arkansas
151;Miami
122;Kentucky
291;USC
274;Texas A&M
291;USC
311;Wake Forest
59;Colorado
296;Utah
8;American University
9;Arizona
61;Connecticut
73;Duke
39;Cal-Santa Barbara
9;Arizona
163;Missouri State
122;Kentucky
144;Maryland
274;Texas A&M
40;California
122;Kentucky
122;Kentucky
107;Illinois State
265;Syracuse
96;Gonzaga
138;Louisville
304;Villanova
208;Oregon
55;Clemson
64;Creighton
156;Michigan State
155;Michigan
11;Arkansas
81;Florida
162;Missouri
156;Michigan State
119;Kansas
9;Arizona
296;Utah
199;Notre Dame
186;North Carolina State
291;USC
115;Iowa State
290;UNLV
148;Memphis
59;Colorado
122;Kentucky
327;Wisconsin
81;Florida
95;Georgia Tech
119;Kansas
109;Indiana
290;UNLV
311;Wake Forest
208;Oregon
2;Alabama
291;USC
262;Stanford
9;Arizona
81;Florida
24;Boise State
265;Syracuse
119;Kansas
155;Michigan
81;Florida
321;Western Kentucky
185;North Carolina
61;Connecticut
104;Houston
138;Louisville
273;Texas
315;Weber State
148;Memphis
155;Michigan
273;Texas
202;Ohio State
301;Vanderbilt
172;Murray State
220;Purdue
204;Oklahoma
67;DePaul
134;Louisiana State
119;Kansas
122;Kentucky
73;Duke
314;Washington State
134;Louisiana State
64;Creighton
122;Kentucky
273;Texas
11;Arkansas
127;Lehigh
186;North Carolina State
204;Oklahoma
156;Michigan State
151;Miami
262;Stanford
274;Texas A&M
73;Duke
81;Florida
215;Pittsburgh
199;Notre Dame
85;Florida State
262;Stanford
142;Marquette
165;Molloy
73;Duke
90;Georgetown
311;Wake Forest
265;Syracuse
40;California
61;Connecticut
199;Notre Dame
25;Boston College
9;Arizona
317;West Virginia
29;Brigham Young
142;Marquette
100;Harvard
81;Florida
253;St. Bonaventure
60;Colorado State
274;Texas A&M
155;Michigan
122;Kentucky
37;Cal State-Long Beach
10;Arizona State
311;Wake Forest
205;Oklahoma State
39;Cal-Santa Barbara
222;Rhode Island
134;Louisiana State
156;Michigan State
55;Clemson
122;Kentucky
273;Texas
25;Boston College
122;Kentucky
58;College of Charleston
305;Virginia
294;University of Dayton
304;Villanova
119;Kansas
92;Georgia Institute of Technology
268;Tennessee
268;Tennessee
289;UCLA
280;Texas-El Paso
122;Kentucky
305;Virginia
313;Washington
185;North Carolina
64;Creighton
162;Missouri
208;Oregon
119;Kansas
311;Wake Forest
185;North Carolina
26;Boston U.
301;Vanderbilt
122;Kentucky
21;Baylor
96;Gonzaga
327;Wisconsin
85;Florida State
104;Houston
304;Villanova
296;Utah
73;Duke
119;Kansas
323;Wichita State
134;Louisiana State
327;Wisconsin
156;Michigan State
293;University of Colorado Boulder
115;Iowa State
209;Oregon State
155;Michigan
73;Duke
220;Purdue
185;North Carolina
332;Xavier
21;Baylor
133;Louisana-Lafayette
202;Ohio State
0; 
122;Kentucky
109;Indiana
209;Oregon State
32;Butler
138;Louisville
313;Washington
311;Wake Forest
292;University of California, Berkeley
192;Northeastern
332;Xavier
185;North Carolina
73;Duke
256;St. John's, N.Y.
2;Alabama
178;Nevada-Reno
73;Duke
54;Cincinnati
142;Marquette
172;Murray State
73;Duke
90;Georgetown
122;Kentucky
185;North Carolina
73;Duke
143;Marshall
142;Marquette
22;Belmont
289;UCLA
95;Georgia Tech
122;Kentucky
144;Maryland
122;Kentucky
277;Texas Tech
323;Wichita State
45;California-Santa Barbara
134;Louisiana State
129;Lipscomb
54;Cincinnati
156;Michigan State
209;Oregon State
73;Duke
112;Indiana-Purdue Indianapolis
115;Iowa State
155;Michigan
32;Butler
138;Louisville
268;Tennessee
73;Duke
122;Kentucky
185;North Carolina
73;Duke
143;Marshall
142;Marquette
155;Michigan
95;Georgia Tech
175;Nebraska-Lincoln
119;Kansas
73;Duke
96;Gonzaga
138;Louisville
2;Alabama
304;Villanova
81;Florida
64;Creighton
156;Michigan State
209;Oregon State
155;Michigan
11;Arkansas
85;Florida State
262;Stanford
220;Purdue
185;North Carolina
332;Xavier
133;Louisana-Lafayette
122;Kentucky
109;Indiana
29;Brigham Young
304;Villanova
202;Ohio State
327;Wisconsin
265;Syracuse
313;Washington
311;Wake Forest
313;Washington
73;Duke
90;Georgetown
311;Wake Forest
265;Syracuse
148;Memphis
61;Connecticut
96;Gonzaga
199;Notre Dame
25;Boston College
317;West Virginia
142;Marquette
81;Florida
58;College of Charleston
305;Virginia
119;Kansas
311;Wake Forest
185;North Carolina
111;Indiana-Purdue Fort Wayne
21;Baylor
96;Gonzaga
289;UCLA
85;Florida State
208;Oregon
268;Tennessee
162;Missouri
40;California
311;Wake Forest
279;Texas-Austin
114;Iowa
192;Northeastern
332;Xavier
73;Duke
183;No College
172;Murray State
254;St. John's
2;Alabama
178;Nevada-Reno
73;Duke
54;Cincinnati
142;Marquette
73;Duke
144;Maryland
296;Utah
304;Villanova
234;San Diego State
155;Michigan
122;Kentucky
41;California State-Long Beach
10;Arizona State
311;Wake Forest
25;Boston College
13;Auburn
156;Michigan State
122;Kentucky
58;College of Charleston
279;Texas-Austin
277;Texas Tech
221;Radford
208;Oregon
249;Southern California
151;Miami
204;Oklahoma
11;Arkansas
208;Oregon
215;Pittsburgh
81;Florida
96;Gonzaga
83;Florida Gulf Coast
73;Duke
122;Kentucky
262;Stanford
151;Miami
144;Maryland
156;Michigan State
204;Oklahoma
127;Lehigh
178;Nevada-Reno
220;Purdue
73;Duke
185;North Carolina
172;Murray State
155;Michigan
265;Syracuse
134;Louisiana State
220;Purdue
119;Kansas
123;La Salle
289;UCLA
115;Iowa State
268;Tennessee
81;Florida
311;Wake Forest
59;Colorado
274;Texas A&M
144;Maryland
328;Wisconsin-Green Bay
163;Missouri State
40;California
9;Arizona
73;Duke
159;Minnesota
61;Connecticut
9;Arizona
59;Colorado
119;Kansas
122;Kentucky
64;Creighton
228;S.E. Missouri
314;Washington State
73;Duke
279;Texas-Austin
122;Kentucky
24;Boise State
81;Florida
301;Vanderbilt
11;Arkansas
34;Cal Poly
122;Kentucky
305;Virginia
249;Southern California
274;Texas A&M
257;St. Joseph's (PA)
249;Southern California
162;Missouri
120;Kansas State
9;Arizona
313;Washington
296;Utah
186;North Carolina State
156;Michigan State
115;Iowa State
95;Georgia Tech
290;UNLV
148;Memphis
155;Michigan
59;Colorado
122;Kentucky
305;Virginia
188;North Carolina-Wilmington
119;Kansas
274;Texas A&M
185;North Carolina
257;St. Joseph's (PA)
262;Stanford
119;Kansas
249;Southern California
208;Oregon
81;Florida
46;Campbell University
311;Wake Forest
241;South Carolina
290;UNLV
185;North Carolina
178;Nevada-Reno
109;Indiana
268;Tennessee
2;Alabama
295;University of Texas at Austin
321;Western Kentucky
202;Ohio State
279;Texas-Austin
155;Michigan
288;Tulsa
301;Vanderbilt
315;Weber State
72;Drexel
104;Houston
11;Arkansas
81;Florida
155;Michigan
9;Arizona
304;Villanova
9;Arizona
21;Baylor
61;Connecticut
96;Gonzaga
289;UCLA
40;California
304;Villanova
300;Valparaiso
251;Southern Methodist
73;Duke
61;Connecticut
122;Kentucky
251;Southern Methodist
256;St. John's, N.Y.
288;Tulsa
241;South Carolina
122;Kentucky
9;Arizona
59;Colorado
9;Arizona
60;Colorado State
65;Davidson
251;Southern Methodist
215;Pittsburgh
119;Kansas
289;UCLA
109;Indiana
9;Arizona
120;Kansas State
109;Indiana
304;Villanova
265;Syracuse
90;Georgetown
279;Texas-Austin
122;Kentucky
241;South Carolina
180;New Mexico State
199;Notre Dame
11;Arkansas
290;UNLV
122;Kentucky
261;St.Mary's College of California
87;Fresno State
135;Louisiana Tech
87;Fresno State
73;Duke
161;Mississippi State
73;Duke
122;Kentucky
12;Arkansas-Little Rock
185;North Carolina
25;Boston College
27;Bowling Green
269;Tennessee State
274;Texas A&M
262;Stanford
73;Duke
186;North Carolina State
50;Central Florida
249;Southern California
87;Fresno State
185;North Carolina
40;California
73;Duke
81;Florida
196;Northwestern
109;Indiana
185;North Carolina
185;North Carolina
73;Duke
122;Kentucky
120;Kansas State
142;Marquette
148;Memphis
122;Kentucky
67;DePaul
109;Indiana
89;George Washington
96;Gonzaga
289;UCLA
96;Gonzaga
277;Texas Tech
73;Duke
10;Arizona State
122;Kentucky
114;Iowa
305;Virginia
306;Virginia Commonwealth
115;Iowa State
277;Texas Tech
21;Baylor
85;Florida State
160;Mississippi
313;Washington
138;Louisville
95;Georgia Tech
185;North Carolina
109;Indiana
134;Louisiana State
211;Penn State
268;Tennessee
185;North Carolina
179;New Mexico
243;South Carolina Upstate
204;Oklahoma
134;Louisiana State
299;Va Commonwealth
289;UCLA
155;Michigan
122;Kentucky
279;Texas-Austin
208;Oregon
155;Michigan
289;UCLA
113;Iona
249;Southern California
278;Texas-Arlington
144;Maryland
122;Kentucky
289;UCLA
249;Southern California
289;UCLA
290;UNLV
274;Texas A&M
64;Creighton
66;Dayton
219;Providence
25;Boston College
268;Tennessee
289;UCLA
305;Virginia
64;Creighton
296;Utah
304;Villanova
184;Norfolk State
73;Duke
295;University of Texas at Austin
73;Duke
323;Wichita State
257;St. Joseph's (PA)
331;Wyoming
9;Arizona
109;Indiana
91;Georgia
289;UCLA
206;Old Dominion
200;Oakland
119;Kansas
4;Alabama Huntsville
95;Georgia Tech
211;Penn State
268;Tennessee
289;UCLA
142;Marquette
122;Kentucky
305;Virginia
313;Washington
185;North Carolina
331;Wyoming
64;Creighton
309;Virginia Tech 
102;Hofstra
73;Duke
109;Indiana
262;Stanford
9;Arizona
122;Kentucky
234;San Diego State
202;Ohio State
32;Butler
122;Kentucky
96;Gonzaga
119;Kansas
61;Connecticut
266;TCU
151;Miami
289;UCLA
208;Oregon
81;Florida
122;Kentucky
162;Missouri
304;Villanova
202;Ohio State
31;Bucknell
305;Virginia
156;Michigan State
321;Western Kentucky
333;Yale
279;Texas-Austin
115;Iowa State
138;Louisville
155;Michigan
289;UCLA
122;Kentucky
279;Texas-Austin
185;North Carolina
115;Iowa State
134;Louisiana State
122;Kentucky
308;Virginia Tech
91;Georgia
96;Gonzaga
85;Florida State
106;Illinois
265;Syracuse
10;Arizona State
73;Duke
301;Vanderbilt
305;Virginia
103;Holy Cross
85;Florida State
122;Kentucky
119;Kansas
287;Tulane
205;Oklahoma State
115;Iowa State
119;Kansas
313;Washington
67;DePaul
254;St. John's
261;St.Mary's College of California
277;Texas Tech
313;Washington
115;Iowa State
185;North Carolina
73;Duke
313;Washington
73;Duke
119;Kansas
73;Duke
249;Southern California
109;Indiana
73;Duke
9;Arizona
289;UCLA
89;George Washington
156;Michigan State
122;Kentucky
327;Wisconsin
119;Kansas
323;Wichita State
21;Baylor
45;California-Santa Barbara
134;Louisiana State
129;Lipscomb
54;Cincinnati
156;Michigan State
209;Oregon State
73;Duke
112;Indiana-Purdue Indianapolis
115;Iowa State
155;Michigan
32;Butler
138;Louisville
58;College of Charleston
268;Tennessee
73;Duke
90;Georgetown
122;Kentucky
185;North Carolina
73;Duke
73;Duke
143;Marshall
119;Kansas
188;North Carolina-Wilmington
119;Kansas
249;Southern California
208;Oregon
96;Gonzaga
138;Louisville
2;Alabama
304;Villanova
81;Florida
64;Creighton
156;Michigan State
209;Oregon State
155;Michigan
85;Florida State
262;Stanford
22;Belmont
220;Purdue
185;North Carolina
332;Xavier
133;Louisana-Lafayette
29;Brigham Young
265;Syracuse
122;Kentucky
109;Indiana
304;Villanova
142;Marquette
155;Michigan
95;Georgia Tech
25;Boston College
13;Auburn
156;Michigan State
122;Kentucky
58;College of Charleston
279;Texas-Austin
277;Texas Tech
221;Radford
279;Texas-Austin
1;                                   
253;St. Bonaventure
40;California
311;Wake Forest
313;Washington
73;Duke
90;Georgetown
311;Wake Forest
265;Syracuse
148;Memphis
61;Connecticut
25;Boston College
317;West Virginia
142;Marquette
305;Virginia
119;Kansas
311;Wake Forest
111;Indiana-Purdue Fort Wayne
122;Kentucky
148;Memphis
45;California-Santa Barbara
311;Wake Forest
10;Arizona State
122;Kentucky
13;Auburn
11;Arkansas
175;Nebraska-Lincoln
313;Washington
313;Washington
311;Wake Forest
73;Duke
172;Murray State
254;St. John's
2;Alabama
85;Florida State
178;Nevada-Reno
313;Washington
142;Marquette
202;Ohio State
73;Duke
277;Texas Tech
144;Maryland
296;Utah
304;Villanova
176;Nevada
234;San Diego State
144;Maryland
122;Kentucky
41;California State-Long Beach
73;Duke
218;Princeton
122;Kentucky
266;TCU
119;Kansas
134;Louisiana State
204;Oklahoma
11;Arkansas
208;Oregon
215;Pittsburgh
81;Florida
96;Gonzaga
83;Florida Gulf Coast
73;Duke
286;Truman State
262;Stanford
151;Miami
144;Maryland
156;Michigan State
204;Oklahoma
314;Washington State
127;Lehigh
178;Nevada-Reno
73;Duke
185;North Carolina
176;Nevada
172;Murray State
122;Kentucky
279;Texas-Austin
73;Duke
289;UCLA
301;Vanderbilt
115;Iowa State
81;Florida
311;Wake Forest
59;Colorado
274;Texas A&M
144;Maryland
328;Wisconsin-Green Bay
163;Missouri State
61;Connecticut
287;Tulane
159;Minnesota
61;Connecticut
9;Arizona
59;Colorado
119;Kansas
122;Kentucky
91;Georgia
305;Virginia
303;Vermont
64;Creighton
104;Houston
314;Washington State
122;Kentucky
155;Michigan
220;Purdue
185;North Carolina
274;Texas A&M
301;Vanderbilt
122;Kentucky
34;Cal Poly
122;Kentucky
305;Virginia
249;Southern California
274;Texas A&M
257;St. Joseph's (PA)
249;Southern California
122;Kentucky
120;Kansas State
9;Arizona
313;Washington
296;Utah
186;North Carolina State
156;Michigan State
95;Georgia Tech
290;UNLV
148;Memphis
59;Colorado
159;Minnesota
11;Arkansas
73;Duke
156;Michigan State
24;Boise State
257;St. Joseph's (PA)
262;Stanford
249;Southern California
208;Oregon
81;Florida
311;Wake Forest
241;South Carolina
290;UNLV
13;Auburn
265;Syracuse
185;North Carolina
109;Indiana
185;North Carolina
2;Alabama
295;University of Texas at Austin
202;Ohio State
279;Texas-Austin
155;Michigan
288;Tulsa
220;Purdue
301;Vanderbilt
315;Weber State
72;Drexel
104;Houston
178;Nevada-Reno
162;Missouri
208;Oregon
268;Tennessee
27;Bowling Green
269;Tennessee State
314;Washington State
274;Texas A&M
161;Mississippi State
262;Stanford
73;Duke
120;Kansas State
109;Indiana
9;Arizona
21;Baylor
61;Connecticut
96;Gonzaga
289;UCLA
304;Villanova
301;Vanderbilt
304;Villanova
297;Utah State
32;Butler
251;Southern Methodist
73;Duke
122;Kentucky
251;Southern Methodist
288;Tulsa
161;Mississippi State
25;Boston College
185;North Carolina
12;Arkansas-Little Rock
289;UCLA
113;Iona
109;Indiana
66;Dayton
249;Southern California
265;Syracuse
90;Georgetown
279;Texas-Austin
122;Kentucky
241;South Carolina
180;New Mexico State
199;Notre Dame
11;Arkansas
290;UNLV
241;South Carolina
122;Kentucky
261;St.Mary's College of California
87;Fresno State
135;Louisiana Tech
67;DePaul
87;Fresno State
208;Oregon
148;Memphis
73;Duke
161;Mississippi State
73;Duke
122;Kentucky
138;Louisville
85;Florida State
109;Indiana
134;Louisiana State
59;Colorado
85;Florida State
289;UCLA
155;Michigan
122;Kentucky
279;Texas-Austin
208;Oregon
305;Virginia
64;Creighton
59;Colorado
114;Iowa
122;Kentucky
87;Fresno State
262;Stanford
115;Iowa State
122;Kentucky
73;Duke
119;Kansas
81;Florida
73;Duke
109;Indiana
185;North Carolina
73;Duke
122;Kentucky
120;Kansas State
142;Marquette
148;Memphis
134;Louisiana State
73;Duke
204;Oklahoma
243;South Carolina Upstate
9;Arizona
65;Davidson
251;Southern Methodist
215;Pittsburgh
119;Kansas
289;UCLA
9;Arizona
186;North Carolina State
50;Central Florida
249;Southern California
115;Iowa State
21;Baylor
85;Florida State
160;Mississippi
9;Arizona
138;Louisville
95;Georgia Tech
185;North Carolina
109;Indiana
211;Penn State
155;Michigan
268;Tennessee
185;North Carolina
179;New Mexico
313;Washington
249;Southern California
266;TCU
206;Old Dominion
91;Georgia
279;Texas-Austin
144;Maryland
122;Kentucky
289;UCLA
249;Southern California
289;UCLA
290;UNLV
274;Texas A&M
64;Creighton
96;Gonzaga
2;Alabama
66;Dayton
219;Providence
289;UCLA
305;Virginia
296;Utah
304;Villanova
73;Duke
295;University of Texas at Austin
211;Penn State
323;Wichita State
257;St. Joseph's (PA)
200;Oakland
61;Connecticut
119;Kansas
96;Gonzaga
162;Missouri
249;Southern California
138;Louisville
155;Michigan
9;Arizona
304;Villanova
119;Kansas
95;Georgia Tech
268;Tennessee
289;UCLA
142;Marquette
122;Kentucky
331;Wyoming
313;Washington
331;Wyoming
64;Creighton
309;Virginia Tech 
73;Duke
109;Indiana
262;Stanford
122;Kentucky
234;San Diego State
202;Ohio State
32;Butler
122;Kentucky
167;Montana State
185;North Carolina
9;Arizona
151;Miami
162;Missouri
304;Villanova
202;Ohio State
124;Lamar
31;Bucknell
305;Virginia
156;Michigan State
321;Western Kentucky
333;Yale
279;Texas-Austin
115;Iowa State
138;Louisville
155;Michigan
289;UCLA
122;Kentucky
279;Texas-Austin
332;Xavier
185;North Carolina
68;Delaware
104;Houston
324;William & Mary
134;Louisiana State
122;Kentucky
122;Kentucky
308;Virginia Tech
9;Arizona
91;Georgia
265;Syracuse
85;Florida State
106;Illinois
289;UCLA
208;Oregon
10;Arizona State
73;Duke
301;Vanderbilt
234;San Diego State
305;Virginia
85;Florida State
122;Kentucky
305;Virginia
205;Oklahoma State
313;Washington
119;Kansas
142;Marquette
73;Duke
313;Washington
73;Duke
11;Arkansas
73;Duke
313;Washington
115;Iowa State
261;St.Mary's College of California
254;St. John's
67;DePaul
119;Kansas
9;Arizona
